ID,GENE,Evidence
288,ANK3,E1
775,CACNA1C,E1
1312,COMT,E1
2903,GRIN2A,E1
2913,GRM3,E1
3084,NRG1,E1
3356,HTR2A,E1
4524,MTHFR,E1
4684,NCAM1,E1
4842,NOS1,E1
4978,OPCML,E1
5144,PDE4D,E1
5362,PLXNA2,E1
5649,RELN,E1
6616,SNAP25,E1
6925,TCF4,E1
7444,VRK2,E1
22854,NTNG1,E1
23293,SMG6,E1
91752,ZNF804A,E1
783,CACNB2,E2
886,CCKAR,E2
1116,CHI3L1,E2
1610,DAO,E2
1621,DBH,E2
1803,DPP4,E2
1806,DPYD,E2
1808,DPYSL2,E2
1813,DRD2,E2
1814,DRD3,E2
1815,DRD4,E2
1960,EGR3,E2
2066,ERBB4,E2
2099,ESR1,E2
2185,PTK2B,E2
2209,FCGR1A,E2
2561,GABRB2,E2
2890,GRIA1,E2
2904,GRIN2B,E2
2917,GRM7,E2
2932,GSK3B,E2
3312,HSPA8,E2
3479,IGF1,E2
4035,LRP1,E2
4124,MAN2A1,E2
4325,MMP16,E2
4791,NFKB2,E2
4855,NOTCH4,E2
4900,NRGN,E2
5142,PDE4B,E2
5151,PDE8A,E2
5533,PPP3CC,E2
5587,PRKD1,E2
5999,RGS4,E2
6095,RORA,E2
6531,SLC6A3,E2
6854,SYN2,E2
7148,TNXB,E2
7976,FZD3,E2
8527,DGKD,E2
8841,HDAC3,E2
8911,CACNA1I,E2
9344,TAOK2,E2
9638,FEZ1,E2
9722,NOS1AP,E2
10000,AKT3,E2
10280,SIGMAR1,E2
23322,RPGRIP1L,E2
25874,MPC2,E2
27087,B3GAT1,E2
54805,CNNM2,E2
55193,PBRM1,E2
56479,KCNQ5,E2
64478,CSMD1,E2
65078,RTN4R,E2
84062,DTNBP1,E2
119587,CPXM2,E2
202333,CMYA5,E2
266727,MDGA1,E2
267012,DAOA,E2
348980,HCN1,E2
729993,SHISA9,E2
100128927,ZBTB42,E2
199,AIF1,E3
207,AKT1,E3
238,ALK,E3
348,APOE,E3
421,ARVCF,E3
460,ASTN1,E3
473,RERE,E3
488,ATP2A2,E3
491,ATP2B2,E3
627,BDNF,E3
629,CFB,E3
654,BMP6,E3
694,BTG1,E3
773,CACNA1A,E3
929,CD14,E3
1051,CEBPB,E3
1124,CHN2,E3
1138,CHRNA5,E3
1139,CHRNA7,E3
1267,CNP,E3
1268,CNR1,E3
1270,CNTF,E3
1462,VCAN,E3
1493,CTLA4,E3
1495,CTNNA1,E3
1496,CTNNA2,E3
1500,CTNND1,E3
1565,CYP2D6,E3
1662,DDX10,E3
1812,DRD1,E3
1950,EGF,E3
1956,EGFR,E3
1983,EIF5,E3
2009,EML1,E3
2033,EP300,E3
2064,ERBB2,E3
2065,ERBB3,E3
2246,FGF1,E3
