Entrez ID,GENE  NAME
546,ATRX
3845,KRAS
3785,KCNQ2
65055,REEP1
4760,NEUROD1
5602,MAPK10
1387,CREBBP
55800,SCN3B
4747,NEFL
9215,LARGE
1639,DCTN1
2263,FGFR2
659,BMPR2
8622,PDE8B
5156,PDGFRA
3798,KIF5A
23365,ARHGEF12
1822,ATN1
6833,ABCC8
7341,SUMO1
2821,GPI
3736,KCNA1
860,RUNX2
5979,RET
8675,STX16
9479,MAPK8IP1
65125,WNK1
6622,SNCA
7345,UCHL1
23435,TARDBP
8106,PABPN1
7227,TRPS1
3766,KCNJ10
23095,KIF1B
3741,KCNA5
5479,PPIB
7547,ZIC3
88,ACTN2
6654,SOS1
1130,LYST
3251,HPRT1
10683,DLL3
23414,ZFPM2
23229,ARHGEF9
7068,THRB
10210,TOPORS
1896,EDA
81846,SBF2
8013,NR4A3
6662,SOX9
5727,PTCH1
10908,PNPLA6
3815,KIT
5354,PLP1
54904,WHSC1L1
1316,KLF6
10046,MAMLD1
5310,PKD1
2138,EYA1
2245,FGD1
5077,PAX3
6092,ROBO2
1261,CNGA3
2978,GUCA1A
6709,SPTAN1
4728,NDUFS8
4948,OCA2
8660,IRS2
1285,COL4A3
4591,TRIM37
6010,RHO
25814,ATXN10
2492,FSHR
6311,ATXN2
861,RUNX1
5582,PRKCG
4693,NDP
10594,PRPF8
6620,SNCB
6663,SOX10
1908,EDN3
762,CA4
146057,TTBK2
8028,MLLT10
7546,ZIC2
5173,PDYN
93,ACVR2B
3159,HMGA1
182,JAG1
11178,LZTS1
11236,RNF139
3423,IDS
4330,MN1
4601,MXI1
6687,SPG7
1286,COL4A4
613,BCR
1258,CNGB1
4952,OCRL
10021,HCN4
5015,OTX2
6712,SPTBN2
3758,KCNJ1
27249,MMADHC
10083,USH1C
5744,PTHLH
23064,SETX
1910,EDNRB
64131,XYLT1
23592,LEMD3
92211,CDHR1
6519,SLC3A1
51079,NDUFA13
10060,ABCC9
8322,FZD4
5172,SLC26A4
6049,RNF6
477,ATP1A2
9210,BMP15
4488,MSX2
26058,GIGYF2
190,NR0B1
54880,BCOR
392255,GDF6
8643,PTCH2
658,BMPR1B
2070,EYA4
146227,BEAN1
6444,SGCD
54714,CNGB3
5546,PRCC
5573,PRKAR1A
2670,GFAP
538,ATP7A
6496,SIX3
6314,ATXN7
51062,ATL1
2916,GRM6
8301,PICALM
79751,SLC25A22
2130,EWSR1
4744,NEFH
2261,FGFR3
3759,KCNJ2
6005,RHAG
2645,GCK
81,ACTN4
6647,SOD1
9939,RBM8A
23020,SNRNP200
6569,SLC34A1
1548,CYP2A6
7306,TYRP1
7066,THPO
7555,CNBP
1184,CLCN5
118,ADD1
11136,SLC7A9
7020,TFAP2A
540,ATP7B
1028,CDKN1C
1080,CFTR
155,ADRB3
5456,POU3F4
5324,PLAG1
6892,TAPBP
9842,PLEKHM1
