Entrez ID,Gene Name,Evidence
55163,PNPO,E1
501,ALDH7A1,E1
3785,KCNQ2,E1
3786,KCNQ3,E1
57465,TBC1D24,E1
112476,PRRT2,E1
6326,SCN2A,E1
6334,SCN8A,E1
8869,ST3GAL5,E1
773,CACNA1A,E1
2554,GABRA1,E1
2562,GABRB3,E1
57582,KCNT1,E1
64801,ARV1,E1
85440,DOCK7,E1
23732,FRRS1L,E1
60558,GUF1,E1
3704,ITPA,E1
25977,NECAP1,E1
23236,PLCB1,E1
57468,SLC12A5,E1
284111,SLC13A5,E1
8604,SLC25A12,E1
79751,SLC25A22,E1
6487,ST3GAL3,E1
23334,SZT2,E1
51741,WWOX,E1
6792,CDKL5,E1
23229,ARHGEF9,E1
57526,PCDH19,E1
79868,ALG13,E1
1759,DNM1,E1
1917,EEF1A2,E1
2257,FGF12,E1
2560,GABRB1,E1
2775,GNAO1,E1
2904,GRIN2B,E1
2906,GRIN2D,E1
348980,HCN1,E1
3737,KCNA2,E1
3745,KCNB1,E1
150094,SIK1,E1
6506,SLC1A2,E1
6709,SPTAN1,E1
6812,STXBP1,E1
79876,UBA5,E1
6323,SCN1A,E1
6335,SCN9A,E1
2566,GABRG2,E1
57094,CPA6,E1
2563,GABRD,E1
6324,SCN1B,E1
112755,STX1B,E1
3778,KCNMA1,E1
6529,SLC6A1,E1
1106,CHD2,E1
2903,GRIN2A,E1
8912,CACNA1H,E1
1181,CLCN2,E1
114327,EFHC1,E1
785,CACNB4,E1
6513,SLC2A1,E1
846,CASR,E1
151,ADRA2B,E1
6900,CNTN2,E1
51083,GAL,E1
9211,LGI1,E1
3746,KCNC1,E1
10715,CERS1,E1
1476,CSTB,E1
7957,EPM2A,E1
9570,GOSR2,E1
154881,KCTD7,E1
84823,LMNB2,E1
378884,NHLRC1,E1
56978,PRDM8,E1
144165,PRICKLE1,E1
950,SCARB2,E1
1135,CHRNA2,E1
1137,CHRNA4,E1
1141,CHRNB2,E1
9681,DEPDC5,E1
16,AARS,E1
84059,GPR98,E1
5727,PTCH1,E2
100506658,OCLN,E2
9896,FIG4,E2
50814,NSDHL,E2
5296,PIK3R2,E2
51807,TUBA8,E2
27286,SRPX2,E2
347733,TUBB2B,E2
2316,FLNA,E2
10564,ARFGEF2,E2
55780,ERMARD,E2
1641,DCX,E2
5048,PAFAH1B1,E2
7248,TSC1,E2
3796,KIF2A,E2
26047,CNTNAP2,E2
