Entrez,Name,Evidence
9378,NRXN1,E1
491,ATP2B2,E2
4916,NTRK3,E3
1804,DPP6,E3
4297,KMT2A,E1
2334,AFF2,E3
287,ANK2,E1
6616,SNAP25,E3
22941,SHANK2,E1
1268,CNR1,E3
53335,BCL11A,E1
1501,CTNND2,E1
2562,GABRB3,E1
26960,NBEA,E3
23362,PSD3,E3
9369,NRXN3,E2
9568,GABBR2,E3
2891,GRIA2,E3
783,CACNB2,E2
4204,MECP2,E1
4915,NTRK2,E3
1641,DCX,E3
816,CAMK2B,E3
3358,HTR2C,E3
2903,GRIN2A,E3
4897,NRCAM,E3
23394,ADNP,E1
5048,PAFAH1B1,E3
4137,MAPT,E3
2892,GRIA3,E3
2572,GAD2,E3
2066,ERBB4,E3
9228,DLGAP2,E3
7529,YWHAB,E3
7204,TRIO,E2
5101,PCDH9,E3
2571,GAD1,E3
26047,CNTNAP2,E1
51322,WAC,E2
3356,HTR2A,E3
23389,MED13L,E1
6000,RGS7,E3
2917,GRM7,E3
23112,TNRC6B,E2
23314,SATB2,E3
5295,PIK3R1,E3
2558,GABRA5,E3
51111,SUV420H1,E1
2554,GABRA1,E3
4862,NPAS2,E3
3778,KCNMA1,E3
1006,CDH8,E3
54715,RBFOX1,E2
40,ASIC2,E3
23040,MYT1L,E1
1008,CDH10,E3
2898,GRIK2,E2
2915,GRM5,E3
9783,RIMS3,E3
2555,GABRA2,E3
2550,GABBR1,E3
324,APC,E3
4139,MARK1,E3
7534,YWHAZ,E3
9722,NOS1AP,E3
22871,NLGN1,E3
23001,WDFY3,E2
26053,AUTS2,E2
776,CACNA1D,E2
5915,RARB,E3
10771,ZMYND11,E2
1859,DYRK1A,E1
6529,SLC6A1,E3
1795,DOCK3,E3
1740,DLG2,E3
1826,DSCAM,E1
6326,SCN2A,E1
6505,SLC1A1,E3
7337,UBE3A,E3
4763,NF1,E3
22986,SORCS3,E3
3751,KCND2,E3
23705,CADM1,E3
10664,CTCF,E2
321,APBA2,E3
5799,PTPRN2,E3
4208,MEF2C,E3
2332,FMR1,E3
27086,FOXP1,E1
2557,GABRA4,E3
8913,CACNA1G,E3
10716,TBR1,E1
107,ADCY1,E3
114815,SORCS1,E3
793,CALB1,E3
527,ATP6V0C,E3
22854,NTNG1,E3
6804,STX1A,E3
23126,POGZ,E1
54551,MAGEL2,E1
5218,CDK14,E3
8573,CASK,E3
5080,PAX6,E3
7436,VLDLR,E3
79718,TBL1XR1,E3
9379,NRXN2,E3
4852,NPY,E3
9915,ARNT2,E3
26137,ZBTB20,E2
5649,RELN,E1
29072,SETD2,E3
2173,FABP7,E3
4150,MAZ,E3
6196,RPS6KA2,E3
23026,MYO16,E3
3354,HTR1E,E3
4889,NPY5R,E3
6863,TAC1,E3
1454,CSNK1E,E3
2904,GRIN2B,E1
116987,AGAP1,E3
11141,IL1RAPL1,E3
22999,RIMS1,E2
7248,TSC1,E3
627,BDNF,E3
4974,OMG,E3
80034,CSRNP3,E3
5864,RAB3A,E3
4842,NOS1,E3
26122,EPC2,E3
6660,SOX5,E3
57526,PCDH19,E3
6328,SCN3A,E3
3760,KCNJ3,E3
1812,DRD1,E3
23135,KDM6B,E2
11069,RAPGEF4,E3
5604,MAP2K1,E3
6853,SYN1,E3
6530,SLC6A2,E3
3084,NRG1,E3
221037,JMJD1C,E3
5071,PARK2,E3
2911,GRM1,E3
2346,FOLH1,E3
7101,NR2E1,E3
7102,TSPAN7,E3
4036,LRP2,E3
26470,SEZ6L2,E3
4929,NR4A2,E3
4986,OPRK1,E3
23345,SYNE1,E3
207,AKT1,E3
2560,GABRB1,E3
4887,NPY2R,E3
5253,PHF2,E2
81565,NDEL1,E3
8452,CUL3,E1
1816,DRD5,E3
54806,AHI1,E3
9575,CLOCK,E3
57534,MIB1,E3
54556,ING3,E3
6447,SCG5,E3
5579,PRKCB,E2
4886,NPY1R,E3
6907,TBL1X,E3
55209,SETD5,E1
55904,KMT2E,E2
27185,DISC1,E2
5605,MAP2K2,E3
9256,BZRAP1,E3
2899,GRIK3,E3
29123,ANKRD11,E1
2567,GABRG3,E3
10765,KDM5B,E1
6257,RXRB,E3
166614,DCLK2,E3
30010,NXPH1,E3
10418,SPON1,E3
4340,MOG,E3
10458,BAIAP2,E3
8448,DOC2A,E3
5290,PIK3CA,E3
55079,FEZF2,E3
3382,ICA1,E3
9037,SEMA5A,E2
5728,PTEN,E1
5618,PRLR,E3
10814,CPLX2,E3
150,ADRA2A,E3
2918,GRM8,E3
51760,SYT17,E3
202559,KHDRBS2,E3
57575,PCDH10,E3
23245,ASTN2,E2
57680,CHD8,E1
55870,ASH1L,E1
5531,PPP4C,E3
26040,SETBP1,E2
4282,MIF,E3
6263,RYR3,E3
6638,SNRPN,E3
8128,ST8SIA2,E3
4306,NR3C2,E2
9344,TAOK2,E3
4885,NPTX2,E3
114805,GALNT13,E3
9732,DOCK4,E3
7425,VGF,E3
2099,ESR1,E3
7275,TUB,E3
1139,CHRNA7,E2
3062,HCRTR2,E3
885,CCK,E3
367,AR,E3
8864,PER2,E3
114793,FMNL2,E3
186,AGTR2,E3
9607,CARTPT,E3
9360,PPIG,E3
6323,SCN1A,E3
2020,EN2,E3
58508,KMT2C,E1
57628,DPP10,E3
2556,GABRA3,E3
9968,MED12,E3
9320,TRIP12,E2
64405,CDH22,E3
254170,FBXO33,E3
23133,PHF8,E3
